Function Name,Description
ISERROR,ISERROR: Information:Returns TRUE if the value is any error value
ISEVEN,ISEVEN: Information:Returns TRUE if the number is even
ISFORMULA,ISFORMULA: Information:Returns TRUE if there is a reference to a cell that contains a formula
ISLOGICAL,ISLOGICAL: Information:Returns TRUE if the value is a logical value
ISNA,ISNA: Information:Returns TRUE if the value is the #N/A error value
ISNONTEXT,ISNONTEXT: Information:Returns TRUE if the value is not text
ISNUMBER,ISNUMBER: Information:Returns TRUE if the value is a number
ISODD,ISODD: Information:Returns TRUE if the number is odd
ISOMITTED,ISOMITTED: Information:Checks whether the value in a LAMBDA is missing and returns TRUE or FALSE
ISREF,ISREF: Information:Returns TRUE if the value is a reference
ISTEXT,ISTEXT: Information:Returns TRUE if the value is text
ISO.CEILING,ISO.CEILING: Math and trigonometry:Returns a number that is rounded up to the nearest integer or to the nearest multiple of significance
ISOWEEKNUM,ISOWEEKNUM: Date and time:Returns the number of the ISO week number of the year for a given date
ISPMT,ISPMT: Financial:Calculates the interest paid during a specific period of an investment
JIS,JIS: Text:Changes half-width (single-byte) characters within a string to full-width (double-byte) characters
KURT,KURT: Statistical:Returns the kurtosis of a data set
LAMBDA,"LAMBDA: Logical:Create custom, reusable and call them by a friendly name"
LARGE,LARGE: Statistical:Returns the k-th largest value in a data set
LCM,LCM: Math and trigonometry:Returns the least common multiple
LEFT,LEFT: Text:Returns the leftmost characters from a text value
LEFTB,LEFTB: Text:Returns the leftmost characters from a text value
LEN,LEN: Text:Returns the number of characters in a text string
LENB,LENB: Text:Returns the number of characters in a text string
LET,LET: Logical:Assigns names to calculation results
LINEST,LINEST: Statistical:Returns the parameters of a linear trend
LN,LN: Math and trigonometry:Returns the natural logarithm of a number
LOG,LOG: Math and trigonometry:Returns the logarithm of a number to a specified base
LOG10,LOG10: Math and trigonometry:Returns the base-10 logarithm of a number
LOGEST,LOGEST: Statistical:Returns the parameters of an exponential trend
LOGINV,LOGINV: Compatibility:Returns the inverse of the lognormal cumulative distribution
LOGNORM.DIST,LOGNORM.DIST: Statistical:Returns the cumulative lognormal distribution
LOGNORMDIST,LOGNORMDIST: Compatibility:Returns the cumulative lognormal distribution
LOGNORM.INV,LOGNORM.INV: Statistical:Returns the inverse of the lognormal cumulative distribution
LOOKUP,LOOKUP: Lookup and reference:Looks up values in a vector or array
LOWER,LOWER: Text:Converts text to lowercase
MAKEARRAY,"MAKEARRAY: Logical:Returns a calculated array of a specified row and column size, by applying a LAMBDA"
MAP,MAP: Logical:Returns an array formed by mapping each value in the array(s) to a new value by applying a LAMBDA to create a new value
MATCH,MATCH: Lookup and reference:Looks up values in a reference or array
MAX,MAX: Statistical:Returns the maximum value in a list of arguments
MAXA,"MAXA: Statistical:Returns the maximum value in a list of arguments, including numbers, text, and logical values"
MAXIFS,MAXIFS: Statistical:Returns the maximum value among cells specified by a given set of conditions or criteria
MDETERM,MDETERM: Math and trigonometry:Returns the matrix determinant of an array
MDURATION,MDURATION: Financial:Returns the Macauley modified duration for a security with an assumed par value of $100
MEDIAN,MEDIAN: Statistical:Returns the median of the given numbers
MID,MID: Text:Returns a specific number of characters from a text string starting at the position you specify
MIDB,MIDB: Text:Returns a specific number of characters from a text string starting at the position you specify
MIN,MIN: Statistical:Returns the minimum value in a list of arguments
MINIFS,MINIFS: Statistical:Returns the minimum value among cells specified by a given set of conditions or criteria.
MINA,"MINA: Statistical:Returns the smallest value in a list of arguments, including numbers, text, and logical values"
MINUTE,MINUTE: Date and time:Converts a serial number to a minute
MINVERSE,MINVERSE: Math and trigonometry:Returns the matrix inverse of an array
MIRR,MIRR: Financial:Returns the internal rate of return where positive and negative cash flows are financed at different rates
MMULT,MMULT: Math and trigonometry:Returns the matrix product of two arrays
MOD,MOD: Math and trigonometry:Returns the remainder from division
MODE,MODE: Compatibility:Returns the most common value in a data set
MODE.MULT,"MODE.MULT: Statistical:Returns a vertical array of the most frequently occurring, or repetitive values in an array or range of data"
MODE.SNGL,MODE.SNGL: Statistical:Returns the most common value in a data set
MONTH,MONTH: Date and time:Converts a serial number to a month
MROUND,MROUND: Math and trigonometry:Returns a number rounded to the desired multiple
MULTINOMIAL,MULTINOMIAL: Math and trigonometry:Returns the multinomial of a set of numbers
MUNIT,MUNIT: Math and trigonometry:Returns the unit matrix or the specified dimension
N,N: Information:Returns a value converted to a number
NA,NA: Information:Returns the error value #N/A
NEGBINOM.DIST,NEGBINOM.DIST: Statistical:Returns the negative binomial distribution
NEGBINOMDIST,NEGBINOMDIST: Compatibility:Returns the negative binomial distribution
NETWORKDAYS,NETWORKDAYS: Date and time:Returns the number of whole workdays between two dates
NETWORKDAYS.INTL,NETWORKDAYS.INTL: Date and time:Returns the number of whole workdays between two dates using parameters to indicate which and how many days are weekend days
NOMINAL,NOMINAL: Financial:Returns the annual nominal interest rate
NORM.DIST,NORM.DIST: Statistical:Returns the normal cumulative distribution
NORMDIST,NORMDIST: Compatibility:Returns the normal cumulative distribution
NORMINV,NORMINV: Statistical:Returns the inverse of the normal cumulative distribution
NORM.INV,NORM.INV: Compatibility:Returns the inverse of the normal cumulative distribution
NORM.S.DIST,NORM.S.DIST: Statistical:Returns the standard normal cumulative distribution
NORMSDIST,NORMSDIST: Compatibility:Returns the standard normal cumulative distribution
NORM.S.INV,NORM.S.INV: Statistical:Returns the inverse of the standard normal cumulative distribution
NORMSINV,NORMSINV: Compatibility:Returns the inverse of the standard normal cumulative distribution
NOT,NOT: Logical:Reverses the logic of its argument
NOW,NOW: Date and time:Returns the serial number of the current date and time
NPER,NPER: Financial:Returns the number of periods for an investment
NPV,NPV: Financial:Returns the net present value of an investment based on a series of periodic cash flows and a discount rate
NUMBERVALUE,NUMBERVALUE: Text:Converts text to number in a locale-independent manner
OCT2BIN,OCT2BIN: Engineering:Converts an octal number to binary
OCT2DEC,OCT2DEC: Engineering:Converts an octal number to decimal
OCT2HEX,OCT2HEX: Engineering:Converts an octal number to hexadecimal
ODD,ODD: Math and trigonometry:Rounds a number up to the nearest odd integer
ODDFPRICE,ODDFPRICE: Financial:Returns the price per $100 face value of a security with an odd first period
ODDFYIELD,ODDFYIELD: Financial:Returns the yield of a security with an odd first period
ODDLPRICE,ODDLPRICE: Financial:Returns the price per $100 face value of a security with an odd last period
ODDLYIELD,ODDLYIELD: Financial:Returns the yield of a security with an odd last period
OFFSET,OFFSET: Lookup and reference:Returns a reference offset from a given reference
OR,OR: Logical:Returns TRUE if any argument is TRUE
PDURATION,PDURATION: Financial:Returns the number of periods required by an investment to reach a specified value
PEARSON,PEARSON: Statistical:Returns the Pearson product moment correlation coefficient
PERCENTILE.EXC,"PERCENTILE.EXC: Statistical:Returns the k-th percentile of values in a range, where k is in the range 0..1, exclusive"
PERCENTILE.INC,PERCENTILE.INC: Statistical:Returns the k-th percentile of values in a range
PERCENTILE,PERCENTILE: Compatibility:Returns the k-th percentile of values in a range
PERCENTOF,PERCENTOF: Math and trigonometry:Sums the values in the subset and divides it by all the values
(Microsoft 365),(Microsoft 365): Math and trigonometry:Sums the values in the subset and divides it by all the values
PERCENTRANK.EXC,"PERCENTRANK.EXC: Statistical:Returns the rank of a value in a data set as a percentage (0..1, exclusive) of the data set"
PERCENTRANK.INC,PERCENTRANK.INC: Statistical:Returns the percentage rank of a value in a data set
PERCENTRANK,PERCENTRANK: Compatibility:Returns the percentage rank of a value in a data set
PERMUT,PERMUT: Statistical:Returns the number of permutations for a given number of objects
PERMUTATIONA,PERMUTATIONA: Statistical:Returns the number of permutations for a given number of objects (with repetitions) that can be selected from the total objects
PHI,PHI: Statistical:Returns the value of the density function for a standard normal distribution
PHONETIC,PHONETIC: Text:Extracts the phonetic (furigana) characters from a text string
PI,PI: Math and trigonometry:Returns the value of pi
PIVOTBY,"PIVOTBY: Lookup and reference:Helps a user group, aggregate, sort, and filter data based on the row and column fields that you specify"
(Microsoft 365),"(Microsoft 365): Lookup and reference:Helps a user group, aggregate, sort, and filter data based on the row and column fields that you specify"
PMT,PMT: Financial:Returns the periodic payment for an annuity
POISSON.DIST,POISSON.DIST: Statistical:Returns the Poisson distribution
POISSON,POISSON: Compatibility:Returns the Poisson distribution
POWER,POWER: Math and trigonometry:Returns the result of a number raised to a power
PPMT,PPMT: Financial:Returns the payment on the principal for an investment for a given period
PRICE,PRICE: Financial:Returns the price per $100 face value of a security that pays periodic interest
PRICEDISC,PRICEDISC: Financial:Returns the price per $100 face value of a discounted security
PRICEMAT,PRICEMAT: Financial:Returns the price per $100 face value of a security that pays interest at maturity
PROB,PROB: Statistical:Returns the probability that values in a range are between two limits
PRODUCT,PRODUCT: Math and trigonometry:Multiplies its arguments
PROPER,PROPER: Text:Capitalizes the first letter in each word of a text value
PV,PV: Financial:Returns the present value of an investment
QUARTILE,QUARTILE: Compatibility:Returns the quartile of a data set
QUARTILE.EXC,"QUARTILE.EXC: Statistical:Returns the quartile of the data set, based on percentile values from 0..1, exclusive"
QUARTILE.INC,QUARTILE.INC: Statistical:Returns the quartile of a data set
QUOTIENT,QUOTIENT: Math and trigonometry:Returns the integer portion of a division
RADIANS,RADIANS: Math and trigonometry:Converts degrees to radians
RAND,RAND: Math and trigonometry:Returns a random number between 0 and 1
RANDARRAY,"RANDARRAY: Math and trigonometry:Returns an array of random numbers between 0 and 1. However, you can specify the number of rows and columns to fill, minimum and maximum values, and whether to return whole numbers or decimal values."
RANDBETWEEN,RANDBETWEEN: Math and trigonometry:Returns a random number between the numbers you specify
RANK.AVG,RANK.AVG: Statistical:Returns the rank of a number in a list of numbers
RANK.EQ,RANK.EQ: Statistical:Returns the rank of a number in a list of numbers
RANK,RANK: Compatibility:Returns the rank of a number in a list of numbers
RATE,RATE: Financial:Returns the interest rate per period of an annuity
RECEIVED,RECEIVED: Financial:Returns the amount received at maturity for a fully invested security
REDUCE,REDUCE: Logical:Reduces an array to an accumulated value by applying a LAMBDA to each value and returning the total value in the accumulator
REGEXEXTRACT,REGEXEXTRACT: Text:Extracts strings within the provided text that matches the pattern
(Microsoft 365),(Microsoft 365): Text:Extracts strings within the provided text that matches the pattern
REGEXREPLACE,REGEXREPLACE: Text:Replaces strings within the provided text that matches the pattern with replacement
(Microsoft 365),(Microsoft 365): Text:Replaces strings within the provided text that matches the pattern with replacement
REGEXTEST,REGEXTEST: Text:Determines whether any part of text matches the pattern
(Microsoft 365),(Microsoft 365): Text:Determines whether any part of text matches the pattern
REGISTER.ID,REGISTER.ID: Add-in and Automation:Returns the register ID of the specified dynamic link library (DLL) or code resource that has been previously registered
REPLACE,REPLACE: Text:Replaces characters within text
REPLACEB,REPLACEB: Text:Replaces characters within text
REPT,REPT: Text:Repeats text a given number of times
RIGHT,RIGHT: Text:Returns the rightmost characters from a text value
RIGHTB,RIGHTB: Text:Returns the rightmost characters from a text value
ROMAN,"ROMAN: Math and trigonometry:Converts an arabic numeral to roman, as text"
ROUND,ROUND: Math and trigonometry:Rounds a number to a specified number of digits
ROUNDDOWN,"ROUNDDOWN: Math and trigonometry:Rounds a number down, toward zero"
ROUNDUP,"ROUNDUP: Math and trigonometry:Rounds a number up, away from zero"
ROW,ROW: Lookup and reference:Returns the row number of a reference
ROWS,ROWS: Lookup and reference:Returns the number of rows in a reference
RRI,RRI: Financial:Returns an equivalent interest rate for the growth of an investment
RSQ,RSQ: Statistical:Returns the square of the Pearson product moment correlation coefficient
RTD,RTD: Lookup and reference:Retrieves real-time data from a program that supports COM automation
SCAN,SCAN: Logical:Scans an array by applying a LAMBDA to each value and returns an array that has each intermediate value
SEARCH,SEARCH: Text:Finds one text value within another (not case-sensitive)
SEARCHB,SEARCHB: Text:Finds one text value within another (not case-sensitive)
SEC,SEC: Math and trigonometry:Returns the secant of an angle
SECH,SECH: Math and trigonometry:Returns the hyperbolic secant of an angle
SECOND,SECOND: Date and time:Converts a serial number to a second
SEQUENCE,"SEQUENCE: Math and trigonometry:Generates a list of sequential numbers in an array, such as 1, 2, 3, 4"
SERIESSUM,SERIESSUM: Math and trigonometry:Returns the sum of a power series based on the formula
SHEET,SHEET: Information:Returns the sheet number of the referenced sheet
SHEETS,SHEETS: Information:Returns the number of sheets in a reference
SIGN,SIGN: Math and trigonometry:Returns the sign of a number
SIN,SIN: Math and trigonometry:Returns the sine of the given angle
SINH,SINH: Math and trigonometry:Returns the hyperbolic sine of a number
SKEW,SKEW: Statistical:Returns the skewness of a distribution
SKEW.P,SKEW.P: Statistical:Returns the skewness of a distribution based on a population: a characterization of the degree of asymmetry of a distribution around its mean
SLN,SLN: Financial:Returns the straight-line depreciation of an asset for one period
SLOPE,SLOPE: Statistical:Returns the slope of the linear regression line
SMALL,SMALL: Statistical:Returns the k-th smallest value in a data set
SORT,SORT: Lookup and reference:Sorts the contents of a range or array
SORTBY,SORTBY: Lookup and reference:Sorts the contents of a range or array based on the values in a corresponding range or array
SQRT,SQRT: Math and trigonometry:Returns a positive square root
SQRTPI,SQRTPI: Math and trigonometry:Returns the square root of (number * pi)
STANDARDIZE,STANDARDIZE: Statistical:Returns a normalized value
STDEV,STDEV: Compatibility:Estimates standard deviation based on a sample
STDEV.P,STDEV.P: Statistical:Calculates standard deviation based on the entire population
STDEV.S,STDEV.S: Statistical:Estimates standard deviation based on a sample
STDEVA,"STDEVA: Statistical:Estimates standard deviation based on a sample, including numbers, text, and logical values"
STDEVP,STDEVP: Compatibility:Calculates standard deviation based on the entire population
STDEVPA,"STDEVPA: Statistical:Calculates standard deviation based on the entire population, including numbers, text, and logical values"
STEYX,STEYX: Statistical:Returns the standard error of the predicted y-value for each x in the regression
STOCKHISTORY,STOCKHISTORY: Information:Retrieves historical data about a financial instrument and loads it as an array
SUBSTITUTE,SUBSTITUTE: Text:Substitutes new text for old text in a text string
SUBTOTAL,SUBTOTAL: Math and trigonometry:Returns a subtotal in a list or database
SUM,SUM: Math and trigonometry:Adds its arguments
SUMIF,SUMIF: Math and trigonometry:Adds the cells specified by a given criteria
SUMIFS,SUMIFS: Math and trigonometry:Adds the cells in a range that meet multiple criteria
SUMPRODUCT,SUMPRODUCT: Math and trigonometry:Returns the sum of the products of corresponding array components
SUMSQ,SUMSQ: Math and trigonometry:Returns the sum of the squares of the arguments
SUMX2MY2,SUMX2MY2: Math and trigonometry:Returns the sum of the difference of squares of corresponding values in two arrays
SUMX2PY2,SUMX2PY2: Math and trigonometry:Returns the sum of the sum of squares of corresponding values in two arrays
SUMXMY2,SUMXMY2: Math and trigonometry:Returns the sum of squares of differences of corresponding values in two arrays
SWITCH,"SWITCH: Logical:Evaluates an expression against a list of values and returns the result corresponding to the first matching value. If there is no match, an optional default value may be returned."
SYD,SYD: Financial:Returns the sum-of-years' digits depreciation of an asset for a specified period
T,T: Text:Converts its arguments to text
TAN,TAN: Math and trigonometry:Returns the tangent of a number
TANH,TANH: Math and trigonometry:Returns the hyperbolic tangent of a number
TAKE,TAKE: Lookup and reference:Returns a specified number of contiguous rows or columns from the start or end of an array
TBILLEQ,TBILLEQ: Financial:Returns the bond-equivalent yield for a Treasury bill
TBILLPRICE,TBILLPRICE: Financial:Returns the price per $100 face value for a Treasury bill
TBILLYIELD,TBILLYIELD: Financial:Returns the yield for a Treasury bill
T.DIST,T.DIST: Statistical:Returns the Percentage Points (probability) for the Student t-distribution
T.DIST.2T,T.DIST.2T: Statistical:Returns the Percentage Points (probability) for the Student t-distribution
T.DIST.RT,T.DIST.RT: Statistical:Returns the Student's t-distribution
TDIST,TDIST: Compatibility:Returns the Student's t-distribution
TEXT,TEXT: Text:Formats a number and converts it to text
TEXTAFTER,TEXTAFTER: Text:Returns text that occurs after given character or string
TEXTBEFORE,TEXTBEFORE: Text:Returns text that occurs before a given character or string
TEXTJOIN,TEXTJOIN: Text:Combines the text from multiple ranges and/or strings
TEXTSPLIT,TEXTSPLIT: Text:Splits text strings by using column and row delimiters
TIME,TIME: Date and time:Returns the serial number of a particular time
TIMEVALUE,TIMEVALUE: Date and time:Converts a time in the form of text to a serial number
T.INV,T.INV: Statistical:Returns the t-value of the Student's t-distribution as a function of the probability and the degrees of freedom
T.INV.2T,T.INV.2T: Statistical:Returns the inverse of the Student's t-distribution
TINV,TINV: Compatibility:Returns the inverse of the Student's t-distribution
TOCOL,TOCOL: Lookup and reference:Returns the array in a single column
TOROW,TOROW: Lookup and reference:Returns the array in a single row
TODAY,TODAY: Date and time:Returns the serial number of today's date
TRANSLATE,TRANSLATE: Text:Translates a text from one language to another
(Microsoft 365),(Microsoft 365): Text:Translates a text from one language to another
TRANSPOSE,TRANSPOSE: Lookup and reference:Returns the transpose of an array
TREND,TREND: Statistical:Returns values along a linear trend
TRIM,TRIM: Text:Removes spaces from text
TRIMMEAN,TRIMMEAN: Statistical:Returns the mean of the interior of a data set
TRIMRANGE,"TRIMRANGE: Lookup and reference:Scans in from the edges of a range or array until it finds a non-blank cell (or value), it then excludes those blank rows or columns"
(Microsoft 365),"(Microsoft 365): Lookup and reference:Scans in from the edges of a range or array until it finds a non-blank cell (or value), it then excludes those blank rows or columns"
TRUE,TRUE: Logical:Returns the logical value TRUE
TRUNC,TRUNC: Math and trigonometry:Truncates a number to an integer
T.TEST,T.TEST: Statistical:Returns the probability associated with a Student's t-test
TTEST,TTEST: Compatibility:Returns the probability associated with a Student's t-test
TYPE,TYPE: Information:Returns a number indicating the data type of a value
UNICHAR,UNICHAR: Text:Returns the Unicode character that is references by the given numeric value
UNICODE,UNICODE: Text:Returns the number (code point) that corresponds to the first character of the text
UNIQUE,UNIQUE: Lookup and reference:Returns a list of unique values in a list or range
UPPER,UPPER: Text:Converts text to uppercase
VALUE,VALUE: Text:Converts a text argument to a number
VALUETOTEXT,VALUETOTEXT: Text:Returns text from any specified value
VAR,VAR: Compatibility:Estimates variance based on a sample
VAR.P,VAR.P: Statistical:Calculates variance based on the entire population
VAR.S,VAR.S: Statistical:Estimates variance based on a sample
VARA,"VARA: Statistical:Estimates variance based on a sample, including numbers, text, and logical values"
VARP,VARP: Compatibility:Calculates variance based on the entire population
VARPA,"VARPA: Statistical:Calculates variance based on the entire population, including numbers, text, and logical values"
VDB,VDB: Financial:Returns the depreciation of an asset for a specified or partial period by using a declining balance method
VLOOKUP,VLOOKUP: Lookup and reference:Looks in the first column of an array and moves across the row to return the value of a cell
VSTACK,VSTACK: Look and reference:Appends arrays vertically and in sequence to return a larger array
WEBSERVICE,WEBSERVICE: Web:Returns data from a web service.This function is not available in Excel for the web.
WEEKDAY,WEEKDAY: Date and time:Converts a serial number to a day of the week
WEEKNUM,WEEKNUM: Date and time:Converts a serial number to a number representing where the week falls numerically with a year
WEIBULL,"WEIBULL: Compatibility:Calculates variance based on the entire population, including numbers, text, and logical values"
WEIBULL.DIST,WEIBULL.DIST: Statistical:Returns the Weibull distribution
WORKDAY,WORKDAY: Date and time:Returns the serial number of the date before or after a specified number of workdays
WORKDAY.INTL,WORKDAY.INTL: Date and time:Returns the serial number of the date before or after a specified number of workdays using parameters to indicate which and how many days are weekend days
WRAPCOLS,WRAPCOLS: Look and reference:Wraps the provided row or column of values by columns after a specified number of elements
WRAPROWS,WRAPROWS: Look and reference:Wraps the provided row or column of values by rows after a specified number of elements
XIRR,XIRR: Financial:Returns the internal rate of return for a schedule of cash flows that is not necessarily periodic
XLOOKUP,"XLOOKUP: Lookup and reference:Searches a range or an array, and returns an item corresponding to the first match it finds. If a match doesn't exist, then XLOOKUP can return the closest (approximate) match."
XMATCH,XMATCH: Lookup and reference:Returns the relative position of an item in an array or range of cells.
XNPV,XNPV: Financial:Returns the net present value for a schedule of cash flows that is not necessarily periodic
XOR,XOR: Logical:Returns a logical exclusive OR of all arguments
YEAR,YEAR: Date and time:Converts a serial number to a year
YEARFRAC,YEARFRAC: Date and time:Returns the year fraction representing the number of whole days between start_date and end_date
YIELD,YIELD: Financial:Returns the yield on a security that pays periodic interest
YIELDDISC,"YIELDDISC: Financial:Returns the annual yield for a discounted security; for example, a Treasury bill"
YIELDMAT,YIELDMAT: Financial:Returns the annual yield of a security that pays interest at maturity
Z.TEST,Z.TEST: Statistical:Returns the one-tailed probability-value of a z-test
ZTEST,ZTEST: Compatibility:Returns the one-tailed probability-value of a z-test
